created_at,cutoff_date,num_boost_round,early_stopping_rounds,max_depth,eta,subsample,colsample_bytree,reg_lambda,reg_alpha,best_iteration,accuracy,precision,recall,f1,roc_auc,brier
2025-11-13T14:31:00.264830+00:00,2025-05-25,500,200,11,0.05,0.7,0.8,1.0,0.5,28,0.6228070175438597,0.625,0.7377049180327869,0.6766917293233082,0.6920816579028766,0.2195369230281816
2025-11-13T14:31:00.651358+00:00,2025-05-25,500,200,11,0.05,0.7,0.9,0.1,0.0,28,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6769254562326013,0.2253714989276517
2025-11-13T14:31:00.990183+00:00,2025-05-25,500,200,11,0.05,0.7,0.9,0.1,0.5,33,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6809464893287969,0.2236753205124398
2025-11-13T14:31:01.368313+00:00,2025-05-25,500,200,11,0.05,0.7,0.9,1.0,0.0,33,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.683111660995979,0.2228362779815351
2025-11-13T14:31:01.696764+00:00,2025-05-25,500,200,11,0.05,0.7,0.9,1.0,0.5,28,0.6228070175438597,0.625,0.7377049180327869,0.6766917293233082,0.690844416950201,0.2188546003991289
2025-11-13T14:31:02.066533+00:00,2025-05-25,500,200,11,0.05,0.8,0.7,0.1,0.0,25,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6790906278997836,0.2263779076645963
2025-11-13T14:31:02.391340+00:00,2025-05-25,500,200,11,0.05,0.8,0.7,0.1,0.5,33,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6892978657593567,0.2237824305837797
2025-11-13T14:31:02.744747+00:00,2025-05-25,500,200,11,0.05,0.8,0.7,1.0,0.0,25,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6781626971852769,0.2238561683856261
2025-11-13T14:31:03.074921+00:00,2025-05-25,500,200,11,0.05,0.8,0.7,1.0,0.5,33,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6862047633776678,0.2210820048241054
2025-11-13T14:31:03.461454+00:00,2025-05-25,500,200,11,0.05,0.8,0.8,0.1,0.0,28,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6797092483761212,0.2260900531644145
2025-11-13T14:31:03.804555+00:00,2025-05-25,500,200,11,0.05,0.8,0.8,0.1,0.5,33,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.690844416950201,0.2228968418953552
2025-11-13T14:31:04.189979+00:00,2025-05-25,500,200,11,0.05,0.8,0.8,1.0,0.0,33,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6886792452830188,0.2229378012346965
2025-11-13T14:31:04.515171+00:00,2025-05-25,500,200,11,0.05,0.8,0.8,1.0,0.5,33,0.631578947368421,0.6338028169014085,0.7377049180327869,0.6818181818181818,0.6976492421899165,0.2202653434130242
2025-11-13T14:31:04.922020+00:00,2025-05-25,500,200,11,0.05,0.8,0.9,0.1,0.0,29,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6821837302814723,0.2256444716016779
2025-11-13T14:31:05.260127+00:00,2025-05-25,500,200,11,0.05,0.8,0.9,0.1,0.5,33,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6914630374265389,0.2228043642349838
2025-11-13T14:31:05.644606+00:00,2025-05-25,500,200,11,0.05,0.8,0.9,1.0,0.0,32,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6862047633776678,0.2238412636486338
2025-11-13T14:31:06.090815+00:00,2025-05-25,500,200,11,0.05,0.8,0.9,1.0,0.5,33,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6874420043303434,0.2205802349051165
2025-11-13T14:31:06.456619+00:00,2025-05-25,500,200,11,0.05,0.9,0.7,0.1,0.0,17,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6732137333745747,0.22792538682846
2025-11-13T14:31:06.807384+00:00,2025-05-25,500,200,11,0.05,0.9,0.7,0.1,0.5,28,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6738323538509124,0.2256598388834001
2025-11-13T14:31:07.175517+00:00,2025-05-25,500,200,11,0.05,0.9,0.7,1.0,0.0,24,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6725951128982368,0.2256942134066802
2025-11-13T14:31:07.511319+00:00,2025-05-25,500,200,11,0.05,0.9,0.7,1.0,0.5,33,0.6228070175438597,0.625,0.7377049180327869,0.6766917293233082,0.6787813176616146,0.2234968243292824
2025-11-13T14:31:07.891898+00:00,2025-05-25,500,200,11,0.05,0.9,0.8,0.1,0.0,17,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6763068357562635,0.2272677341154192
2025-11-13T14:31:08.233555+00:00,2025-05-25,500,200,11,0.05,0.9,0.8,0.1,0.5,28,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6732137333745747,0.2245272979009071
2025-11-13T14:31:08.614101+00:00,2025-05-25,500,200,11,0.05,0.9,0.8,1.0,0.0,28,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6772347664707702,0.2259418635512001
2025-11-13T14:31:08.954538+00:00,2025-05-25,500,200,11,0.05,0.9,0.8,1.0,0.5,30,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6877513145685121,0.2222378295133593
2025-11-13T14:31:09.348595+00:00,2025-05-25,500,200,11,0.05,0.9,0.9,0.1,0.0,17,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6775440767089391,0.2270631483227241
2025-11-13T14:31:09.696140+00:00,2025-05-25,500,200,11,0.05,0.9,0.9,0.1,0.5,28,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6732137333745747,0.2246673933022349
2025-11-13T14:31:10.082633+00:00,2025-05-25,500,200,11,0.05,0.9,0.9,1.0,0.0,28,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6744509743272502,0.225671817899027
2025-11-13T14:31:10.424778+00:00,2025-05-25,500,200,11,0.05,0.9,0.9,1.0,0.5,28,0.6228070175438597,0.625,0.7377049180327869,0.6766917293233082,0.6886792452830189,0.2221582962944673
2025-11-13T14:31:10.836543+00:00,2025-05-25,500,200,13,0.03,0.7,0.7,0.1,0.0,33,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.68558614290133,0.2237414470866599
2025-11-13T14:31:11.207415+00:00,2025-05-25,500,200,13,0.03,0.7,0.7,0.1,0.5,52,0.631578947368421,0.6338028169014085,0.7377049180327869,0.6818181818181818,0.6889885555211878,0.2215452726380467
2025-11-13T14:31:11.606967+00:00,2025-05-25,500,200,13,0.03,0.7,0.7,1.0,0.0,52,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.683111660995979,0.2220243901655956
2025-11-13T14:31:11.980458+00:00,2025-05-25,500,200,13,0.03,0.7,0.7,1.0,0.5,52,0.631578947368421,0.6338028169014085,0.7377049180327869,0.6818181818181818,0.6991957933807609,0.2190303036419464
2025-11-13T14:31:12.400891+00:00,2025-05-25,500,200,13,0.03,0.7,0.8,0.1,0.0,33,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6793999381379524,0.2237349695004635
2025-11-13T14:31:12.783255+00:00,2025-05-25,500,200,13,0.03,0.7,0.8,0.1,0.5,52,0.631578947368421,0.6338028169014085,0.7377049180327869,0.6818181818181818,0.6840395917104857,0.2213771949065586
2025-11-13T14:31:13.206135+00:00,2025-05-25,500,200,13,0.03,0.7,0.8,1.0,0.0,52,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6815651098051345,0.2230767622653736
2025-11-13T14:31:13.597995+00:00,2025-05-25,500,200,13,0.03,0.7,0.8,1.0,0.5,69,0.631578947368421,0.6338028169014085,0.7377049180327869,0.6818181818181818,0.6899164862356943,0.2202441771868335
2025-11-13T14:31:14.031451+00:00,2025-05-25,500,200,13,0.03,0.7,0.9,0.1,0.0,33,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6818744200433035,0.2245248719241967
2025-11-13T14:31:14.470297+00:00,2025-05-25,500,200,13,0.03,0.7,0.9,0.1,0.5,49,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6886792452830189,0.2218286433546472
2025-11-13T14:31:14.885576+00:00,2025-05-25,500,200,13,0.03,0.7,0.9,1.0,0.0,52,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6834209712341478,0.2232961652076716
2025-11-13T14:31:15.302927+00:00,2025-05-25,500,200,13,0.03,0.7,0.9,1.0,0.5,70,0.631578947368421,0.6338028169014085,0.7377049180327869,0.6818181818181818,0.685895453139499,0.2211832224941018
2025-11-13T14:31:15.735504+00:00,2025-05-25,500,200,13,0.03,0.8,0.7,0.1,0.0,33,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6775440767089391,0.2260837110599661
2025-11-13T14:31:16.139593+00:00,2025-05-25,500,200,13,0.03,0.8,0.7,0.1,0.5,51,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6793999381379524,0.223386694533781
2025-11-13T14:31:16.677365+00:00,2025-05-25,500,200,13,0.03,0.8,0.7,1.0,0.0,51,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6769254562326013,0.2244841716324625
2025-11-13T14:31:17.049004+00:00,2025-05-25,500,200,13,0.03,0.8,0.7,1.0,0.5,51,0.631578947368421,0.6338028169014085,0.7377049180327869,0.6818181818181818,0.6985771729044232,0.2207219135349719
2025-11-13T14:31:17.516812+00:00,2025-05-25,500,200,13,0.03,0.8,0.8,0.1,0.0,33,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6821837302814724,0.2255302712529352
2025-11-13T14:31:17.902937+00:00,2025-05-25,500,200,13,0.03,0.8,0.8,0.1,0.5,51,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6831116609959789,0.222733793964933
2025-11-13T14:31:18.342489+00:00,2025-05-25,500,200,13,0.03,0.8,0.8,1.0,0.0,51,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6834209712341478,0.2229656315212209
2025-11-13T14:31:18.716271+00:00,2025-05-25,500,200,13,0.03,0.8,0.8,1.0,0.5,51,0.631578947368421,0.6338028169014085,0.7377049180327869,0.6818181818181818,0.6970306217135788,0.2206339559875302
2025-11-13T14:31:19.172036+00:00,2025-05-25,500,200,13,0.03,0.8,0.9,0.1,0.0,33,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6843489019486545,0.2262693712362412
2025-11-13T14:31:19.578225+00:00,2025-05-25,500,200,13,0.03,0.8,0.9,0.1,0.5,51,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6797092483761212,0.2234185461112915
2025-11-13T14:31:20.013748+00:00,2025-05-25,500,200,13,0.03,0.8,0.9,1.0,0.0,51,0.631578947368421,0.6338028169014085,0.7377049180327869,0.6818181818181818,0.6787813176616146,0.2242154976639741
2025-11-13T14:31:20.399241+00:00,2025-05-25,500,200,13,0.03,0.8,0.9,1.0,0.5,51,0.631578947368421,0.6338028169014085,0.7377049180327869,0.6818181818181818,0.6933188988555521,0.2211439987478393
2025-11-13T14:31:20.843446+00:00,2025-05-25,500,200,13,0.03,0.9,0.7,0.1,0.0,28,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6738323538509124,0.2282126475887124
2025-11-13T14:31:21.255291+00:00,2025-05-25,500,200,13,0.03,0.9,0.7,0.1,0.5,54,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6772347664707702,0.2271147356588403
2025-11-13T14:31:21.665939+00:00,2025-05-25,500,200,13,0.03,0.9,0.7,1.0,0.0,33,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.677853386947108,0.2264820860362082
2025-11-13T14:31:22.062625+00:00,2025-05-25,500,200,13,0.03,0.9,0.7,1.0,0.5,55,0.6228070175438597,0.625,0.7377049180327869,0.6766917293233082,0.6763068357562636,0.2231245502816623
2025-11-13T14:31:22.516064+00:00,2025-05-25,500,200,13,0.03,0.9,0.8,0.1,0.0,28,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6738323538509126,0.2279456221633022
2025-11-13T14:31:22.892183+00:00,2025-05-25,500,200,13,0.03,0.9,0.8,0.1,0.5,33,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6741416640890814,0.2258439090393935
2025-11-13T14:31:23.329691+00:00,2025-05-25,500,200,13,0.03,0.9,0.8,1.0,0.0,33,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6753789050417569,0.2262429009944269
2025-11-13T14:31:23.746858+00:00,2025-05-25,500,200,13,0.03,0.9,0.8,1.0,0.5,66,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6828023507578102,0.2225947122399521
2025-11-13T14:31:24.225128+00:00,2025-05-25,500,200,13,0.03,0.9,0.9,0.1,0.0,28,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6732137333745747,0.2280418603209177
2025-11-13T14:31:24.731573+00:00,2025-05-25,500,200,13,0.03,0.9,0.9,0.1,0.5,52,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6710485617073925,0.2261666305481353
2025-11-13T14:31:25.281471+00:00,2025-05-25,500,200,13,0.03,0.9,0.9,1.0,0.0,33,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6732137333745747,0.2263703053682001
2025-11-13T14:31:25.754890+00:00,2025-05-25,500,200,13,0.03,0.9,0.9,1.0,0.5,60,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6793999381379524,0.2225812268253646
2025-11-13T14:31:26.234851+00:00,2025-05-25,500,200,13,0.04,0.7,0.7,0.1,0.0,33,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6862047633776678,0.2240655078710207
2025-11-13T14:31:26.664109+00:00,2025-05-25,500,200,13,0.04,0.7,0.7,0.1,0.5,33,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6793999381379523,0.2221921015163216
2025-11-13T14:31:27.108474+00:00,2025-05-25,500,200,13,0.04,0.7,0.7,1.0,0.0,33,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6815651098051345,0.2210887870770066
2025-11-13T14:31:27.590995+00:00,2025-05-25,500,200,13,0.04,0.7,0.7,1.0,0.5,50,0.631578947368421,0.6338028169014085,0.7377049180327869,0.6818181818181818,0.696412001237241,0.2200092706379432
2025-11-13T14:31:28.108209+00:00,2025-05-25,500,200,13,0.04,0.7,0.8,0.1,0.0,33,0.631578947368421,0.6301369863013698,0.7540983606557377,0.6865671641791045,0.6812557995669657,0.2244563361658721
2025-11-13T14:31:28.598377+00:00,2025-05-25,500,200,13,0.04,0.7,0.8,0.1,0.5,33,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6753789050417569,0.2234259776045846
2025-11-13T14:31:29.029918+00:00,2025-05-25,500,200,13,0.04,0.7,0.8,1.0,0.0,33,0.6228070175438597,0.6216216216216216,0.7540983606557377,0.6814814814814815,0.6787813176616145,0.2229867115601546
